User-agent: *

Allow: /index.php

Allow: /set.php?fenlei=10

Allow: /set.php?fenlei=11

Allow: /set.php?fenlei=12

Allow: /set.php?fenlei=13

Allow: /set.php?fenlei=14

Allow: /set.php?fenlei=15

Allow: /set.php?fenlei=16

Allow: /set.php?fenlei=17

Allow: /set.php?fenlei=18
Allow: /set.php?fenlei=19

Allow: /set.php?fenlei=20

Allow: /set.php?fenlei=21

Allow: /set.php?fenlei=22

Allow: /set.php?fenlei=23

Allow: /set.php?fenlei=24

Allow: /set.php?fenlei=25

Allow: /set.php?fenlei=26

Allow: /set.php?fenlei=27

Allow: /set.php?fenlei=4

Allow: /set.php?fenlei=5

Allow: /set.php?fenlei=6

Allow: /set.php?fenlei=7
